Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ELSE            reduce using rule 105 (assignment -> designator ASSIGN expr .)
    CASE            reduce using rule 105 (assignment -> designator ASSIGN expr .)
    ?               shift and go to state 96
    IMPLIES         shift and go to state 97
    |               shift and go to state 98
    &               shift and go to state 99
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110


state 253

    (106) ifstmt -> IF expr THEN . optstmts optelses END
    (88) optstmts -> . stmts
    (89) optstmts -> . empty
    (90) stmts -> . stmts ; stmt
    (91) stmts -> . stmts ;
    (92) stmts -> . stmt
    (148) empty -> .
    (93) stmt -> . assignment
    (94) stmt -> . ifstmt
    (95) stmt -> . whilestmt
    (96) stmt -> . switchstmt
    (97) stmt -> . forstmt
    (98) stmt -> . proccall
    (99) stmt -> . clearstmt
    (100) stmt -> . errorstmt
    (101) stmt -> . assertstmt
    (102) stmt -> . aliasstmt
    (103) stmt -> . returnstmt
    (104) stmt -> . undefinestmt
    (105) assignment -> . designator ASSIGN expr
    (106) ifstmt -> . IF expr THEN optstmts optelses END
    (112) whilestmt -> . WHILE expr DO optstmts END
    (113) switchstmt -> . SWITCH expr optcases optelse END
    (117) forstmt -> . FOR quantifiers DO optstmts END
    (118) proccall -> . ID actuals
    (119) clearstmt -> . CLEAR designator
    (121) errorstmt -> . ERROR STRING
    (122) assertstmt -> . ASSERT expr optstring
    (123) aliasstmt -> . ALIAS aliases DO optstmts END
    (128) returnstmt -> . RETURN optretexpr
    (120) undefinestmt -> . UNDEFINE designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    ELSIF           reduce using rule 148 (empty -> .)
    ELSE            reduce using rule 148 (empty -> .)
    END             reduce using rule 148 (empty -> .)
    IF              shift and go to state 155
    WHILE           shift and go to state 156
    SWITCH          shift and go to state 157
    FOR             shift and go to state 158
    ID              shift and go to state 159
    CLEAR           shift and go to state 160
    ERROR           shift and go to state 161
    ASSERT          shift and go to state 162
    ALIAS           shift and go to state 163
    RETURN          shift and go to state 164
    UNDEFINE        shift and go to state 165

    optstmts                       shift and go to state 273
    stmts                          shift and go to state 139
    empty                          shift and go to state 140
    stmt                           shift and go to state 141
    assignment                     shift and go to state 142
    ifstmt                         shift and go to state 143
    whilestmt                      shift and go to state 144
    switchstmt                     shift and go to state 145
    forstmt                        shift and go to state 146
    proccall                       shift and go to state 147
    clearstmt                      shift and go to state 148
    errorstmt                      shift and go to state 149
    assertstmt                     shift and go to state 150
    aliasstmt                      shift and go to state 151
    returnstmt                     shift and go to state 152
    undefinestmt                   shift and go to state 153
    designator                     shift and go to state 154

state 254

    (112) whilestmt -> WHILE expr DO . optstmts END
    (88) optstmts -> . stmts
    (89) optstmts -> . empty
    (90) stmts -> . stmts ; stmt
    (91) stmts -> . stmts ;
    (92) stmts -> . stmt
    (148) empty -> .
    (93) stmt -> . assignment
    (94) stmt -> . ifstmt
    (95) stmt -> . whilestmt
    (96) stmt -> . switchstmt
    (97) stmt -> . forstmt
    (98) stmt -> . proccall
    (99) stmt -> . clearstmt
    (100) stmt -> . errorstmt
    (101) stmt -> . assertstmt
    (102) stmt -> . aliasstmt
    (103) stmt -> . returnstmt
    (104) stmt -> . undefinestmt
    (105) assignment -> . designator ASSIGN expr
    (106) ifstmt -> . IF expr THEN optstmts optelses END
    (112) whilestmt -> . WHILE expr DO optstmts END
    (113) switchstmt -> . SWITCH expr optcases optelse END
    (117) forstmt -> . FOR quantifiers DO optstmts END
    (118) proccall -> . ID actuals
    (119) clearstmt -> . CLEAR designator
    (121) errorstmt -> . ERROR STRING
    (122) assertstmt -> . ASSERT expr optstring
    (123) aliasstmt -> . ALIAS aliases DO optstmts END
    (128) returnstmt -> . RETURN optretexpr
    (120) undefinestmt -> . UNDEFINE designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    END             reduce using rule 148 (empty -> .)
    IF              shift and go to state 155
    WHILE           shift and go to state 156
    SWITCH          shift and go to state 157
    FOR             shift and go to state 158
    ID              shift and go to state 159
    CLEAR           shift and go to state 160
    ERROR           shift and go to state 161
    ASSERT          shift and go to state 162
    ALIAS           shift and go to state 163
    RETURN          shift and go to state 164
    UNDEFINE        shift and go to state 165

    optstmts                       shift and go to state 274
    stmts                          shift and go to state 139
    empty                          shift and go to state 140
    stmt                           shift and go to state 141
    assignment                     shift and go to state 142
    ifstmt                         shift and go to state 143
    whilestmt                      shift and go to state 144
    switchstmt                     shift and go to state 145
    forstmt                        shift and go to state 146
    proccall                       shift and go to state 147
    clearstmt                      shift and go to state 148
    errorstmt                      shift and go to state 149
    assertstmt                     shift and go to state 150
    aliasstmt                      shift and go to state 151
    returnstmt                     shift and go to state 152
    undefinestmt                   shift and go to state 153
    designator                     shift and go to state 154

state 255

    (113) switchstmt -> SWITCH expr optcases . optelse END
    (114) optcases -> optcases . case
    (110) optelse -> . ELSE optstmts
    (111) optelse -> . empty
    (116) case -> . CASE exprlist : optstmts
    (148) empty -> .

    ELSE            shift and go to state 277
    CASE            shift and go to state 279
    END             reduce using rule 148 (empty -> .)

    optelse                        shift and go to state 275
    case                           shift and go to state 276
    empty                          shift and go to state 278

state 256

    (115) optcases -> empty .

    ELSE            reduce using rule 115 (optcases -> empty .)
    CASE            reduce using rule 115 (optcases -> empty .)
    END             reduce using rule 115 (optcases -> empty .)


state 257

    (117) forstmt -> FOR quantifiers DO . optstmts END
    (88) optstmts -> . stmts
    (89) optstmts -> . empty
    (90) stmts -> . stmts ; stmt
    (91) stmts -> . stmts ;
    (92) stmts -> . stmt
    (148) empty -> .
    (93) stmt -> . assignment
    (94) stmt -> . ifstmt
    (95) stmt -> . whilestmt
    (96) stmt -> . switchstmt
    (97) stmt -> . forstmt
    (98) stmt -> . proccall
    (99) stmt -> . clearstmt
    (100) stmt -> . errorstmt
    (101) stmt -> . assertstmt
    (102) stmt -> . aliasstmt
    (103) stmt -> . returnstmt
    (104) stmt -> . undefinestmt
    (105) assignment -> . designator ASSIGN expr
    (106) ifstmt -> . IF expr THEN optstmts optelses END
    (112) whilestmt -> . WHILE expr DO optstmts END
    (113) switchstmt -> . SWITCH expr optcases optelse END
    (117) forstmt -> . FOR quantifiers DO optstmts END
    (118) proccall -> . ID actuals
    (119) clearstmt -> . CLEAR designator
    (121) errorstmt -> . ERROR STRING
    (122) assertstmt -> . ASSERT expr optstring
    (123) aliasstmt -> . ALIAS aliases DO optstmts END
    (128) returnstmt -> . RETURN optretexpr
    (120) undefinestmt -> . UNDEFINE designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    END             reduce using rule 148 (empty -> .)
    IF              shift and go to state 155
    WHILE           shift and go to state 156
    SWITCH          shift and go to state 157
    FOR             shift and go to state 158
    ID              shift and go to state 159
    CLEAR           shift and go to state 160
    ERROR           shift and go to state 161
    ASSERT          shift and go to state 162
    ALIAS           shift and go to state 163
    RETURN          shift and go to state 164
    UNDEFINE        shift and go to state 165

    optstmts                       shift and go to state 280
    stmts                          shift and go to state 139
    empty                          shift and go to state 140
    stmt                           shift and go to state 141
    assignment                     shift and go to state 142
    ifstmt                         shift and go to state 143
    whilestmt                      shift and go to state 144
    switchstmt                     shift and go to state 145
    forstmt                        shift and go to state 146
    proccall                       shift and go to state 147
    clearstmt                      shift and go to state 148
    errorstmt                      shift and go to state 149
    assertstmt                     shift and go to state 150
    aliasstmt                      shift and go to state 151
    returnstmt                     shift and go to state 152
    undefinestmt                   shift and go to state 153
    designator                     shift and go to state 154

state 258

    (122) assertstmt -> ASSERT expr optstring .

    ;               reduce using rule 122 (assertstmt -> ASSERT expr optstring .)
    END             reduce using rule 122 (assertstmt -> ASSERT expr optstring .)
    ELSIF           reduce using rule 122 (assertstmt -> ASSERT expr optstring .)
    ELSE            reduce using rule 122 (assertstmt -> ASSERT expr optstring .)
    CASE            reduce using rule 122 (assertstmt -> ASSERT expr optstring .)


state 259

    (123) aliasstmt -> ALIAS aliases DO . optstmts END
    (88) optstmts -> . stmts
    (89) optstmts -> . empty
    (90) stmts -> . stmts ; stmt
    (91) stmts -> . stmts ;
    (92) stmts -> . stmt
    (148) empty -> .
    (93) stmt -> . assignment
    (94) stmt -> . ifstmt
    (95) stmt -> . whilestmt
    (96) stmt -> . switchstmt
    (97) stmt -> . forstmt
    (98) stmt -> . proccall
    (99) stmt -> . clearstmt
    (100) stmt -> . errorstmt
    (101) stmt -> . assertstmt
    (102) stmt -> . aliasstmt
    (103) stmt -> . returnstmt
    (104) stmt -> . undefinestmt
    (105) assignment -> . designator ASSIGN expr
    (106) ifstmt -> . IF expr THEN optstmts optelses END
    (112) whilestmt -> . WHILE expr DO optstmts END
    (113) switchstmt -> . SWITCH expr optcases optelse END
    (117) forstmt -> . FOR quantifiers DO optstmts END
    (118) proccall -> . ID actuals
    (119) clearstmt -> . CLEAR designator
    (121) errorstmt -> . ERROR STRING
    (122) assertstmt -> . ASSERT expr optstring
    (123) aliasstmt -> . ALIAS aliases DO optstmts END
    (128) returnstmt -> . RETURN optretexpr
    (120) undefinestmt -> . UNDEFINE designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    END             reduce using rule 148 (empty -> .)
    IF              shift and go to state 155
    WHILE           shift and go to state 156
    SWITCH          shift and go to state 157
    FOR             shift and go to state 158
    ID              shift and go to state 159
    CLEAR           shift and go to state 160
    ERROR           shift and go to state 161
    ASSERT          shift and go to state 162
    ALIAS           shift and go to state 163
    RETURN          shift and go to state 164
    UNDEFINE        shift and go to state 165

    optstmts                       shift and go to state 281
    stmts                          shift and go to state 139
    empty                          shift and go to state 140
    stmt                           shift and go to state 141
    assignment                     shift and go to state 142
    ifstmt                         shift and go to state 143
    whilestmt                      shift and go to state 144
    switchstmt                     shift and go to state 145
    forstmt                        shift and go to state 146
    proccall                       shift and go to state 147
    clearstmt                      shift and go to state 148
    errorstmt                      shift and go to state 149
    assertstmt                     shift and go to state 150
    aliasstmt                      shift and go to state 151
    returnstmt                     shift and go to state 152
    undefinestmt                   shift and go to state 153
    designator                     shift and go to state 154

state 260

    (49) formaltail -> , ID formaltail .

    ;               reduce using rule 49 (formaltail -> , ID formaltail .)
    )               reduce using rule 49 (formaltail -> , ID formaltail .)


state 261

    (39) procdecl -> PROCEDURE ID ( optformals ) ; optdecls . optstmts END ;
    (88) optstmts -> . stmts
    (89) optstmts -> . empty
    (90) stmts -> . stmts ; stmt
    (91) stmts -> . stmts ;
    (92) stmts -> . stmt
    (148) empty -> .
    (93) stmt -> . assignment
    (94) stmt -> . ifstmt
    (95) stmt -> . whilestmt
    (96) stmt -> . switchstmt
    (97) stmt -> . forstmt
    (98) stmt -> . proccall
    (99) stmt -> . clearstmt
    (100) stmt -> . errorstmt
    (101) stmt -> . assertstmt
    (102) stmt -> . aliasstmt
    (103) stmt -> . returnstmt
    (104) stmt -> . undefinestmt
    (105) assignment -> . designator ASSIGN expr
    (106) ifstmt -> . IF expr THEN optstmts optelses END
    (112) whilestmt -> . WHILE expr DO optstmts END
    (113) switchstmt -> . SWITCH expr optcases optelse END
    (117) forstmt -> . FOR quantifiers DO optstmts END
    (118) proccall -> . ID actuals
    (119) clearstmt -> . CLEAR designator
    (121) errorstmt -> . ERROR STRING
    (122) assertstmt -> . ASSERT expr optstring
    (123) aliasstmt -> . ALIAS aliases DO optstmts END
    (128) returnstmt -> . RETURN optretexpr
    (120) undefinestmt -> . UNDEFINE designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    END             reduce using rule 148 (empty -> .)
    IF              shift and go to state 155
    WHILE           shift and go to state 156
    SWITCH          shift and go to state 157
    FOR             shift and go to state 158
    ID              shift and go to state 159
    CLEAR           shift and go to state 160
    ERROR           shift and go to state 161
    ASSERT          shift and go to state 162
    ALIAS           shift and go to state 163
    RETURN          shift and go to state 164
    UNDEFINE        shift and go to state 165

    optstmts                       shift and go to state 282
    stmts                          shift and go to state 139
    empty                          shift and go to state 140
    stmt                           shift and go to state 141
    assignment                     shift and go to state 142
    ifstmt                         shift and go to state 143
    whilestmt                      shift and go to state 144
    switchstmt                     shift and go to state 145
    forstmt                        shift and go to state 146
    proccall                       shift and go to state 147
    clearstmt                      shift and go to state 148
    errorstmt                      shift and go to state 149
    assertstmt                     shift and go to state 150
    aliasstmt                      shift and go to state 151
    returnstmt                     shift and go to state 152
    undefinestmt                   shift and go to state 153
    designator                     shift and go to state 154

state 262

    (40) funcdecl -> FUNCTION ID ( optformals ) : typeexpr . ; optdecls optstmts END ;

    ;               shift and go to state 283


state 263

    (56) expr -> expr ? expr : expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 56 (expr -> expr ? expr : expr .)
    ?               reduce using rule 56 (expr -> expr ? expr : expr .)
    ;               reduce using rule 56 (expr -> expr ? expr : expr .)
    $end            reduce using rule 56 (expr -> expr ? expr : expr .)
    END             reduce using rule 56 (expr -> expr ? expr : expr .)
    )               reduce using rule 56 (expr -> expr ? expr : expr .)
    DO              reduce using rule 56 (expr -> expr ? expr : expr .)
    DOTDOT          reduce using rule 56 (expr -> expr ? expr : expr .)
    :               reduce using rule 56 (expr -> expr ? expr : expr .)
    ]               reduce using rule 56 (expr -> expr ? expr : expr .)
    ,               reduce using rule 56 (expr -> expr ? expr : expr .)
    THEN            reduce using rule 56 (expr -> expr ? expr : expr .)
    ELSE            reduce using rule 56 (expr -> expr ? expr : expr .)
    CASE            reduce using rule 56 (expr -> expr ? expr : expr .)
    STRING          reduce using rule 56 (expr -> expr ? expr : expr .)
    ELSIF           reduce using rule 56 (expr -> expr ? expr : expr .)
    IMPLIES         shift and go to state 97
    |               shift and go to state 98
    &               shift and go to state 99
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! IMPLIES         [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! |               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! &               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! <               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! LEQ             [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! >               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! GEQ             [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! =               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! NEQ             [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! +               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! -               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! *               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! /               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! %               [ reduce using rule 56 (expr -> expr ? expr : expr .) ]
  ! ?               [ shift and go to state 96 ]


state 264

    (83) exprlist -> exprlist , expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    )               reduce using rule 83 (exprlist -> exprlist , expr .)
    ,               reduce using rule 83 (exprlist -> exprlist , expr .)
    :               reduce using rule 83 (exprlist -> exprlist , expr .)
    ?               shift and go to state 96
    IMPLIES         shift and go to state 97
    |               shift and go to state 98
    &               shift and go to state 99
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110


state 265

    (79) expr -> FORALL quantifiers DO expr END .

    LONGARROW       reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    ?               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    IMPLIES         reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    |               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    &               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    <               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    LEQ             reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    >               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    GEQ             reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    =               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    NEQ             reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    +               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    -               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    *               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    /               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    %               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    ;               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    $end            reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    END             reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    )               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    DO              reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    DOTDOT          reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    :               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    ]               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    ,               reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    THEN            reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    ELSE            reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    CASE            reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    STRING          reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)
    ELSIF           reduce using rule 79 (expr -> FORALL quantifiers DO expr END .)


state 266

    (80) expr -> EXISTS quantifiers DO expr END .

    LONGARROW       reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    ?               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    IMPLIES         reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    |               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    &               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    <               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    LEQ             reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    >               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    GEQ             reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    =               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    NEQ             reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    +               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    -               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    *               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    /               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    %               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    ;               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    $end            reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    END             reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    )               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    DO              reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    DOTDOT          reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    :               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    ]               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    ,               reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    THEN            reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    ELSE            reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    CASE            reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    STRING          reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)
    ELSIF           reduce using rule 80 (expr -> EXISTS quantifiers DO expr END .)


state 267

    (19) enumtype -> ENUM { enums } .

    ;               reduce using rule 19 (enumtype -> ENUM { enums } .)
    DO              reduce using rule 19 (enumtype -> ENUM { enums } .)
    )               reduce using rule 19 (enumtype -> ENUM { enums } .)
    ]               reduce using rule 19 (enumtype -> ENUM { enums } .)
    END             reduce using rule 19 (enumtype -> ENUM { enums } .)


state 268

    (20) enums -> enums , . ID

    ID              shift and go to state 284


state 269

    (24) fields -> fields ; field .

    END             reduce using rule 24 (fields -> fields ; field .)
    ;               reduce using rule 24 (fields -> fields ; field .)


state 270

    (28) fieldtail -> , ID . fieldtail
    (28) fieldtail -> . , ID fieldtail
    (29) fieldtail -> . : typeexpr

    ,               shift and go to state 248
    :               shift and go to state 249

    fieldtail                      shift and go to state 285

state 271

    (29) fieldtail -> : typeexpr .

    END             reduce using rule 29 (fieldtail -> : typeexpr .)
    ;               reduce using rule 29 (fieldtail -> : typeexpr .)


state 272

    (30) arraytype -> ARRAY [ typeexpr ] . OF typeexpr

    OF              shift and go to state 286


state 273

    (106) ifstmt -> IF expr THEN optstmts . optelses END
    (107) optelses -> . elsif optelses
    (108) optelses -> . optelse
    (109) elsif -> . ELSIF expr THEN optstmts
    (110) optelse -> . ELSE optstmts
    (111) optelse -> . empty
    (148) empty -> .

    ELSIF           shift and go to state 290
    ELSE            shift and go to state 277
    END             reduce using rule 148 (empty -> .)

    optelses                       shift and go to state 287
    elsif                          shift and go to state 288
    optelse                        shift and go to state 289
    empty                          shift and go to state 278

state 274

    (112) whilestmt -> WHILE expr DO optstmts . END

    END             shift and go to state 291


state 275

    (113) switchstmt -> SWITCH expr optcases optelse . END

    END             shift and go to state 292


state 276

    (114) optcases -> optcases case .

    ELSE            reduce using rule 114 (optcases -> optcases case .)
    CASE            reduce using rule 114 (optcases -> optcases case .)
    END             reduce using rule 114 (optcases -> optcases case .)


state 277

    (110) optelse -> ELSE . optstmts
    (88) optstmts -> . stmts
    (89) optstmts -> . empty
    (90) stmts -> . stmts ; stmt
    (91) stmts -> . stmts ;
    (92) stmts -> . stmt
    (148) empty -> .
    (93) stmt -> . assignment
    (94) stmt -> . ifstmt
    (95) stmt -> . whilestmt
    (96) stmt -> . switchstmt
    (97) stmt -> . forstmt
    (98) stmt -> . proccall
    (99) stmt -> . clearstmt
    (100) stmt -> . errorstmt
    (101) stmt -> . assertstmt
    (102) stmt -> . aliasstmt
    (103) stmt -> . returnstmt
    (104) stmt -> . undefinestmt
    (105) assignment -> . designator ASSIGN expr
    (106) ifstmt -> . IF expr THEN optstmts optelses END
    (112) whilestmt -> . WHILE expr DO optstmts END
    (113) switchstmt -> . SWITCH expr optcases optelse END
    (117) forstmt -> . FOR quantifiers DO optstmts END
    (118) proccall -> . ID actuals
    (119) clearstmt -> . CLEAR designator
    (121) errorstmt -> . ERROR STRING
    (122) assertstmt -> . ASSERT expr optstring
    (123) aliasstmt -> . ALIAS aliases DO optstmts END
    (128) returnstmt -> . RETURN optretexpr
    (120) undefinestmt -> . UNDEFINE designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    END             reduce using rule 148 (empty -> .)
    IF              shift and go to state 155
    WHILE           shift and go to state 156
    SWITCH          shift and go to state 157
    FOR             shift and go to state 158
    ID              shift and go to state 159
    CLEAR           shift and go to state 160
    ERROR           shift and go to state 161
    ASSERT          shift and go to state 162
    ALIAS           shift and go to state 163
    RETURN          shift and go to state 164
    UNDEFINE        shift and go to state 165

    optstmts                       shift and go to state 293
    stmts                          shift and go to state 139
    empty                          shift and go to state 140
    stmt                           shift and go to state 141
    assignment                     shift and go to state 142
    ifstmt                         shift and go to state 143
    whilestmt                      shift and go to state 144
    switchstmt                     shift and go to state 145
    forstmt                        shift and go to state 146
    proccall                       shift and go to state 147
    clearstmt                      shift and go to state 148
    errorstmt                      shift and go to state 149
    assertstmt                     shift and go to state 150
    aliasstmt                      shift and go to state 151
    returnstmt                     shift and go to state 152
    undefinestmt                   shift and go to state 153
    designator                     shift and go to state 154

state 278

    (111) optelse -> empty .

    END             reduce using rule 111 (optelse -> empty .)


state 279

    (116) case -> CASE . exprlist : optstmts
    (83) exprlist -> . exprlist , expr
    (84) exprlist -> . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    exprlist                       shift and go to state 294
    expr                           shift and go to state 198
    designator                     shift and go to state 62

state 280

    (117) forstmt -> FOR quantifiers DO optstmts . END

    END             shift and go to state 295


state 281

    (123) aliasstmt -> ALIAS aliases DO optstmts . END

    END             shift and go to state 296


state 282

    (39) procdecl -> PROCEDURE ID ( optformals ) ; optdecls optstmts . END ;

    END             shift and go to state 297


state 283

    (40) funcdecl -> FUNCTION ID ( optformals ) : typeexpr ; . optdecls optstmts END ;
    (51) optdecls -> . decls BEGIN
    (52) optdecls -> . empty
    (2) decls -> . decls decl
    (3) decls -> . empty
    (148) empty -> .

    IF              reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    SWITCH          reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
